

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 30 15:01:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0008                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000D                     	;# 
   198  000E                     	;# 
   199  000E                     	;# 
   200  000F                     	;# 
   201  0010                     	;# 
   202  0011                     	;# 
   203  0012                     	;# 
   204  0013                     	;# 
   205  0014                     	;# 
   206  0015                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001D                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  0081                     	;# 
   220  0085                     	;# 
   221  0086                     	;# 
   222  0087                     	;# 
   223  0088                     	;# 
   224  0089                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  008E                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0094                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  010F                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364                           
   365                           	psect	idataBANK0
   366  01F6                     __pidataBANK0:
   367                           
   368                           ;initializer for _LCD_RAM_Tab
   369  01F6  347D               	retlw	125
   370  01F7  3405               	retlw	5
   371  01F8  345B               	retlw	91
   372  01F9  341F               	retlw	31
   373  01FA  3427               	retlw	39
   374  01FB  343E               	retlw	62
   375  01FC  347E               	retlw	126
   376  01FD  3415               	retlw	21
   377  01FE  347F               	retlw	127
   378  01FF  343F               	retlw	63
   379  0200  3477               	retlw	119
   380  0201  346E               	retlw	110
   381  0202  3478               	retlw	120
   382  0203  344F               	retlw	79
   383  0204  347A               	retlw	122
   384  0205  3472               	retlw	114
   385                           
   386                           ;initializer for _sec
   387  0206  3401               	retlw	1
   388  0207  3400               	retlw	0
   389                           
   390                           ;initializer for _min
   391  0208  340B               	retlw	11
   392  0209  3400               	retlw	0
   393                           
   394                           ;initializer for _hour
   395  020A  3411               	retlw	17
   396  020B  3400               	retlw	0
   397                           
   398                           ;initializer for _date
   399  020C  341C               	retlw	28
   400  020D  3400               	retlw	0
   401                           
   402                           ;initializer for _month
   403  020E  3401               	retlw	1
   404  020F  3400               	retlw	0
   405                           
   406                           ;initializer for _year
   407  0210  3416               	retlw	22
   408  0211  3400               	retlw	0
   409                           
   410                           ;initializer for _HT1621_addrbit
   411  0212  3406               	retlw	6
   412                           
   413                           ;initializer for _HT1621_maxcom
   414  0213  3404               	retlw	4
   415                           
   416                           	psect	strings
   417  0004                     __pstrings:
   418  0004                     stringtab:
   419  0004                     __stringtab:
   420  0004                     stringcode:	
   421                           ;	String table - string pointers are 1 byte each
   422                           
   423  0004                     stringdir:
   424  0004  3000               	movlw	high stringdir
   425  0005  008A               	movwf	10
   426  0006  0804               	movf	4,w
   427  0007  0A84               	incf	4,f
   428  0008  0782               	addwf	2,f
   429  0009                     __stringbase:
   430  0009  3400               	retlw	0
   431  000A                     __end_of__stringtab:
   432  000A                     _HT1621_segtab:
   433  000A  3400               	retlw	0
   434  000B  3401               	retlw	1
   435  000C  3402               	retlw	2
   436  000D  3403               	retlw	3
   437  000E  3404               	retlw	4
   438  000F  3405               	retlw	5
   439  0010  3406               	retlw	6
   440  0011  3407               	retlw	7
   441  0012                     __end_of_HT1621_segtab:
   442  0013                     _SSPBUF	set	19
   443  0014                     _SSPCON	set	20
   444  0047                     _RD7	set	71
   445  0045                     _RD5	set	69
   446  0046                     _RD6	set	70
   447  0039                     _RC1	set	57
   448  0035                     _RB5	set	53
   449  0094                     _SSPSTAT	set	148
   450  0093                     _SSPADD	set	147
   451  0091                     _SSPCON2	set	145
   452  048C                     _ACKEN	set	1164
   453  048D                     _ACKDT	set	1165
   454  048B                     _RCEN	set	1163
   455  048A                     _PEN	set	1162
   456  0488                     _SEN	set	1160
   457  043C                     _TRISC4	set	1084
   458  043B                     _TRISC3	set	1083
   459  0447                     _TRISD7	set	1095
   460  0446                     _TRISD6	set	1094
   461  0445                     _TRISD5	set	1093
   462  0439                     _TRISC1	set	1081
   463  0435                     _TRISB5	set	1077
   464                           
   465                           	psect	cinit
   466  07DF                     start_initialization:	
   467                           ; #config settings
   468                           
   469  07DF                     __initialization:
   470                           
   471                           ; Initialize objects allocated to BANK0
   472  07DF  1383               	bcf	3,7	;select IRP bank0
   473  07E0  303E               	movlw	low (__pdataBANK0+30)
   474  07E1  00FD               	movwf	btemp+-1
   475  07E2  3001               	movlw	high __pidataBANK0
   476  07E3  00FE               	movwf	btemp
   477  07E4  30F6               	movlw	low __pidataBANK0
   478  07E5  00FF               	movwf	btemp+1
   479  07E6  3020               	movlw	low __pdataBANK0
   480  07E7  0084               	movwf	4
   481  07E8  120A  118A  21B1  120A  118A  	fcall	init_ram0
   482                           
   483                           ; Clear objects allocated to BANK1
   484  07ED  1683               	bsf	3,5	;RP0=1, select bank1
   485  07EE  1303               	bcf	3,6	;RP1=0, select bank1
   486  07EF  01A0               	clrf	__pbssBANK1& (0+127)
   487  07F0  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   488  07F1  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   489  07F2  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   490  07F3  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   491                           
   492                           ; Clear objects allocated to BANK0
   493  07F4  3058               	movlw	low __pbssBANK0
   494  07F5  0084               	movwf	4
   495  07F6  306C               	movlw	low (__pbssBANK0+20)
   496  07F7  120A  118A  21A5  120A  118A  	fcall	clear_ram0
   497  07FC                     end_of_initialization:	
   498                           ;End of C runtime variable initialization code
   499                           
   500  07FC                     __end_of__initialization:
   501  07FC  0183               	clrf	3
   502  07FD  120A  118A  2BDA   	ljmp	_main	;jump to C main() function
   503                           
   504                           	psect	bssBANK0
   505  0058                     __pbssBANK0:
   506  0058                     _HT1621_dispram:
   507  0058                     	ds	8
   508  0060                     _ir_code:
   509  0060                     	ds	4
   510  0064                     _inv_command:
   511  0064                     	ds	2
   512  0066                     _command:
   513  0066                     	ds	2
   514  0068                     _address:
   515  0068                     	ds	2
   516  006A                     _HT1621_comi:
   517  006A                     	ds	1
   518  006B                     _HT1621_segi:
   519  006B                     	ds	1
   520                           
   521                           	psect	dataBANK0
   522  0020                     __pdataBANK0:
   523  0020                     _LCD_RAM_Tab:
   524  0020                     	ds	16
   525  0030                     _sec:
   526  0030                     	ds	2
   527  0032                     _min:
   528  0032                     	ds	2
   529  0034                     _hour:
   530  0034                     	ds	2
   531  0036                     _date:
   532  0036                     	ds	2
   533  0038                     _month:
   534  0038                     	ds	2
   535  003A                     _year:
   536  003A                     	ds	2
   537  003C                     _HT1621_addrbit:
   538  003C                     	ds	1
   539  003D                     _HT1621_maxcom:
   540  003D                     	ds	1
   541                           
   542                           	psect	bssBANK1
   543  00A0                     __pbssBANK1:
   544  00A0                     _text:
   545  00A0                     	ds	5
   546                           
   547                           	psect	inittext
   548  01AD                     init_fetch0:	
   549                           ;	Called with low address in FSR and high address in W
   550                           
   551  01AD  087E               	movf	btemp,w
   552  01AE  008A               	movwf	10
   553  01AF  087F               	movf	btemp+1,w
   554  01B0  0082               	movwf	2
   555  01B1                     init_ram0:	
   556                           ;Called with:
   557                           ;	high address of idata address in btemp 
   558                           ;	low address of idata address in btemp+1 
   559                           ;	low address of data in FSR
   560                           ;	high address + 1 of data in btemp-1
   561                           
   562  01B1  120A  118A  21AD  120A  118A  	fcall	init_fetch0
   563  01B6  0080               	movwf	0
   564  01B7  0A84               	incf	4,f
   565  01B8  0804               	movf	4,w
   566  01B9  067D               	xorwf	btemp+-1,w
   567  01BA  1903               	btfsc	3,2
   568  01BB  3400               	retlw	0
   569  01BC  0AFF               	incf	btemp+1,f
   570  01BD  1903               	btfsc	3,2
   571  01BE  0AFE               	incf	btemp,f
   572  01BF  29B1               	goto	init_ram0
   573                           
   574                           	psect	clrtext
   575  01A5                     clear_ram0:	
   576                           ;	Called with FSR containing the base address, and
   577                           ;	W with the last address+1
   578                           
   579  01A5  0064               	clrwdt	;clear the watchdog before getting into this loop
   580  01A6                     clrloop0:
   581  01A6  0180               	clrf	0	;clear RAM location pointed to by FSR
   582  01A7  0A84               	incf	4,f	;increment pointer
   583  01A8  0604               	xorwf	4,w	;XOR with final address
   584  01A9  1903               	btfsc	3,2	;have we reached the end yet?
   585  01AA  3400               	retlw	0	;all done for this memory range, return
   586  01AB  0604               	xorwf	4,w	;XOR again to restore value
   587  01AC  29A6               	goto	clrloop0	;do the next byte
   588                           
   589                           	psect	cstackCOMMON
   590  0071                     __pcstackCOMMON:
   591  0071                     ?_HT1621_Init:
   592  0071                     ?_HT1621_num_init:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0071                     ??_HT1621_num_init:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0071                     ?_main:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0071                     ?_HT1621_Delay_us:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0071                     ?_WriteClockHT1621:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0071                     ?_WriteCommandHT1621:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0071                     ?_delay_us:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0071                     ?___lmul:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0071                     HT1621_Delay_us@ucDat:	
   617                           ; 4 bytes @ 0x0
   618                           
   619  0071                     delay_us@ucDat:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0071                     ___lmul@multiplier:	
   623                           ; 2 bytes @ 0x0
   624                           
   625                           
   626                           ; 4 bytes @ 0x0
   627  0071                     	ds	2
   628  0073                     ??_HT1621_Delay_us:
   629  0073                     ??_delay_us:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0073                     HT1621_Delay_us@d:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0073                     delay_us@d:	
   636                           ; 2 bytes @ 0x2
   637                           
   638                           
   639                           ; 2 bytes @ 0x2
   640  0073                     	ds	2
   641  0075                     ??_WriteClockHT1621:
   642  0075                     ??_WriteCommandHT1621:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0075                     ?_Write1DataHT1621:	
   646                           ; 1 bytes @ 0x4
   647                           
   648  0075                     ?_nec_remote_read:	
   649                           ; 1 bytes @ 0x4
   650                           
   651  0075                     Write1DataHT1621@Dat:	
   652                           ; 2 bytes @ 0x4
   653                           
   654  0075                     ___lmul@multiplicand:	
   655                           ; 1 bytes @ 0x4
   656                           
   657                           
   658                           ; 4 bytes @ 0x4
   659  0075                     	ds	1
   660  0076                     ??_Write1DataHT1621:
   661                           
   662                           ; 1 bytes @ 0x5
   663  0076                     	ds	1
   664  0077                     ??_nec_remote_read:
   665  0077                     WriteCommandHT1621@FunctonCode:	
   666                           ; 1 bytes @ 0x6
   667                           
   668                           
   669                           ; 1 bytes @ 0x6
   670  0077                     	ds	1
   671  0078                     WriteCommandHT1621@Shift:
   672  0078                     Write1DataHT1621@Addr:	
   673                           ; 1 bytes @ 0x7
   674                           
   675                           
   676                           ; 1 bytes @ 0x7
   677  0078                     	ds	1
   678  0079                     ??___lmul:
   679  0079                     WriteCommandHT1621@i:	
   680                           ; 1 bytes @ 0x8
   681                           
   682  0079                     Write1DataHT1621@i:	
   683                           ; 1 bytes @ 0x8
   684                           
   685                           
   686                           ; 1 bytes @ 0x8
   687  0079                     	ds	1
   688  007A                     ??_HT1621_Init:
   689  007A                     Write1DataHT1621@Shift:	
   690                           ; 1 bytes @ 0x9
   691                           
   692  007A                     ___lmul@product:	
   693                           ; 1 bytes @ 0x9
   694                           
   695                           
   696                           ; 4 bytes @ 0x9
   697  007A                     	ds	1
   698  007B                     ??_IR_test_display:
   699                           
   700                           ; 1 bytes @ 0xA
   701  007B                     	ds	3
   702                           
   703                           	psect	cstackBANK0
   704  003E                     __pcstackBANK0:
   705  003E                     ?_IR_test_display:
   706  003E                     ?___lldiv:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  003E                     IR_test_display@add:	
   710                           ; 4 bytes @ 0x0
   711                           
   712  003E                     nec_remote_read@i:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  003E                     ___lldiv@divisor:	
   716                           ; 4 bytes @ 0x0
   717                           
   718                           
   719                           ; 4 bytes @ 0x0
   720  003E                     	ds	2
   721  0040                     IR_test_display@command:
   722                           
   723                           ; 2 bytes @ 0x2
   724  0040                     	ds	2
   725  0042                     IR_test_display@Temp_Data:
   726  0042                     nec_remote_read@count:	
   727                           ; 1 bytes @ 0x4
   728                           
   729  0042                     ___lldiv@dividend:	
   730                           ; 4 bytes @ 0x4
   731                           
   732                           
   733                           ; 4 bytes @ 0x4
   734  0042                     	ds	4
   735  0046                     ??___lldiv:
   736                           
   737                           ; 1 bytes @ 0x8
   738  0046                     	ds	1
   739  0047                     ___lldiv@quotient:
   740                           
   741                           ; 4 bytes @ 0x9
   742  0047                     	ds	4
   743  004B                     ___lldiv@counter:
   744                           
   745                           ; 1 bytes @ 0xD
   746  004B                     	ds	1
   747  004C                     ?_I2C_Init:
   748  004C                     I2C_Init@freq:	
   749                           ; 1 bytes @ 0xE
   750                           
   751                           
   752                           ; 4 bytes @ 0xE
   753  004C                     	ds	4
   754  0050                     ??_I2C_Init:
   755                           
   756                           ; 1 bytes @ 0x12
   757  0050                     	ds	4
   758  0054                     ??_main:
   759                           
   760                           ; 1 bytes @ 0x16
   761  0054                     	ds	4
   762                           
   763                           	psect	maintext
   764  03DA                     __pmaintext:	
   765 ;;
   766 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   767 ;;
   768 ;; *************** function _main *****************
   769 ;; Defined at:
   770 ;;		line 44 in file "eleclockmain.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : B00/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       4       0       0       0
   787 ;;      Totals:         0       4       0       0       0
   788 ;;Total ram usage:        4 bytes
   789 ;; Hardware stack levels required when called: 4
   790 ;; This function calls:
   791 ;;		_HT1621_Init
   792 ;;		_I2C_Init
   793 ;;		_IR_test_display
   794 ;;		_nec_remote_read
   795 ;; This function is called by:
   796 ;;		Startup code after reset
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _main
   802  03DA                     _main:
   803  03DA                     l2044:	
   804                           ;incstack = 0
   805                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   806                           
   807                           
   808                           ;eleclockmain.c: 45:     TRISB5=0;
   809  03DA  1683               	bsf	3,5	;RP0=1, select bank1
   810  03DB  1303               	bcf	3,6	;RP1=0, select bank1
   811  03DC  1286               	bcf	6,5	;volatile
   812                           
   813                           ;eleclockmain.c: 46:     RB5=0;
   814  03DD  1283               	bcf	3,5	;RP0=0, select bank0
   815  03DE  1303               	bcf	3,6	;RP1=0, select bank0
   816  03DF  1286               	bcf	6,5	;volatile
   817                           
   818                           ;eleclockmain.c: 47:     RB5=1;
   819  03E0  1686               	bsf	6,5	;volatile
   820  03E1                     l2046:
   821                           
   822                           ;eleclockmain.c: 48:     HT1621_Init();
   823  03E1  120A  118A  2234  120A  118A  	fcall	_HT1621_Init
   824  03E6                     l2048:
   825                           
   826                           ;eleclockmain.c: 49:     TRISC1=1;
   827  03E6  1683               	bsf	3,5	;RP0=1, select bank1
